[TIMBRO] _struttura_video.py  sha1-BYTE 16773e2f  committato e pulito
======================================================================================================================
LA STRUTTURA CHE SI GONFIA E SI RICOMPRIME -- i numeri e la forma. NESSUN VERDETTO.
======================================================================================================================
  ⚠ PRESIDI, IN TESTA:
    * `--tau-luce` HA IL SIGILLO FALLITO (par.0): ramo NON CERTIFICATO, ogni numero lo eredita;
    * `--chi-basc` attivo: `perc_chi` non e' un'etichetta di lignaggio;
    * UN SEME, UNA SCENA. Nessun verdetto di fisica, nessuna identificazione.

  istanti (FRAME; il passo di motore e' frame*6): [10, 115, 190, 270, 375, 400]
    frame 10    = passo 60      n = 1895
    frame 115   = passo 690     n = 2909
    frame 190   = passo 1140    n = 3350
    frame 270   = passo 1620    n = 4083
    frame 375   = passo 2250    n = 5463
    frame 400   = passo 2400    n = 5878
  n0 (nodi presenti al primo istante) = 1895  -> indice >= n0 significa NATO DOPO

  ⚠ R_anello MISURATO (mediana del raggio dei nodi seminati a t=0), per la lettura COMOVENTE:
    frame 10    R_anello = 7.4316     (a t=0 la semina e' a sep = 8)
    frame 115   R_anello = 6.7310     (a t=0 la semina e' a sep = 8)
    frame 190   R_anello = 7.1255     (a t=0 la semina e' a sep = 8)
    frame 270   R_anello = 7.4948     (a t=0 la semina e' a sep = 8)
    frame 375   R_anello = 6.5492     (a t=0 la semina e' a sep = 8)
    frame 400   R_anello = 6.2389     (a t=0 la semina e' a sep = 8)

--- (2) IL CICLO: `d medio` e il raggio della nube ---
  frame    passo    n          d MEDIANO    R_anello     R p95 nube   coer |<nb>| 
  10       60       1895       0.89552      7.43162      8.48775      0.99350     
  115      690      2909       0.97693      6.73097      9.81127      0.63480     
  190      1140     3350       1.01588      7.12553      10.24184     0.50191     
  270      1620     4083       1.14332      7.49484      10.64430     0.34283     
  375      2250     5463       1.25349      6.54925      10.37452     0.18431     
  400      2400     5878       1.26642      6.23892      10.30180     0.17541     
  (la tabella dei fotogrammi dava d medio 0.934 / 1.454 / 1.676 / 1.753 / 1.483 ai frame
   10 / 115 / 190 / 270 / 375: SI CONFRONTA LA FORMA, e questi sono LO STESSO RUN.)

--- (1) IL PROFILO RADIALE -- ASSOLUTO e COMOVENTE ---

  frame 10    (passo 60    , n = 1895  , R_anello = 7.432)
    r ASS     r/R_an    nodi     rho_spin    |psi|       eta med     d_nodo      grado    
    0.183     0.028     5        3.9308e-04  2.2615e-02  22.27       4.297       125      
    0.548     0.084     9        2.7295e-04  2.7705e-02  22.73       4.306       145      
    0.914     0.140     24       1.3597e-04  1.7038e-02  22.45       4.324       131.5    
    1.280     0.195     23       2.2356e-04  2.0232e-02  21.47       4.241       113      
    1.645     0.251     28       1.2827e-04  2.3879e-02  22.85       4.35        97       
    2.011     0.307     35       2.6673e-04  2.2355e-02  22.85       4.318       160      
    2.376     0.363     48       2.0964e-04  2.5774e-02  22.4        4.336       129.5    
    2.742     0.419     56       2.5099e-04  2.2468e-02  22.76       4.259       134      
    3.108     0.475     50       3.9239e-04  2.6194e-02  22.75       4.202       102      
    3.473     0.530     66       1.7932e-04  2.7990e-02  23.02       4.272       114      
    3.839     0.586     74       4.6025e-04  3.1663e-02  22.93       4.243       96.5     
    4.204     0.642     96       5.3137e-04  2.4940e-02  18.86       3.757       2.5      
    4.570     0.698     100      2.8957e-04  2.0468e-02  21.14       4.155       2        
    4.936     0.754     143      6.6591e-04  3.7381e-02  13.17       1.59        2        
    5.301     0.809     226      1.1878e-03  3.7895e-02  12.65       1.334       2        
    5.667     0.865     493      2.2354e-03  4.7450e-02  10.36       1.09        2        
    6.033     0.921     681      2.4755e-03  4.6126e-02  10.41       0.9281      2        
    6.398     0.977     579      2.1425e-03  4.5198e-02  9.77        1.064       2        
    6.764     1.033     431      1.4997e-03  4.5228e-02  10.01       1.247       2        
    7.129     1.089     343      1.5697e-03  4.1943e-02  11.88       1.419       2        
    7.495     1.144     195      6.5818e-04  2.6718e-02  14.09       1.641       2        
    7.861     1.200     82       3.4737e-04  2.5073e-02  23.21       3.954       2        
    8.226     1.256     56       3.5627e-04  2.5682e-02  23.69       4.12        3        
    8.592     1.312     93       2.4290e-04  2.2272e-02  11.81       1.928       2        
    8.957     1.368     170      1.0252e-03  3.5362e-02  9.286       1.297       2        
    9.323     1.424     264      1.2435e-03  3.5620e-02  8.739       1.135       2        
    9.689     1.479     336      1.6211e-03  3.9991e-02  9.451       1.015       2        
    10.054    1.535     368      8.5797e-03  9.0993e-02  10.47       0.9706      2        
    10.420    1.591     256      3.3299e-02  1.9732e-01  11.2        1.011       89       
    10.785    1.647     78       7.1284e-04  2.5189e-02  7.967       1.22        2        

  frame 400   (passo 2400  , n = 5878  , R_anello = 6.239)
    r ASS     r/R_an    nodi     rho_spin    |psi|       eta med     d_nodo      grado    
    0.545     0.087     15       2.4774e-03  3.9898e-02  24.05       3.667       80       
    0.908     0.145     33       3.7552e-03  5.4830e-02  24.2        3.562       134      
    1.271     0.204     42       1.9700e-03  4.1630e-02  24.55       3.647       147.5    
    1.634     0.262     32       2.0808e-03  3.4133e-02  24.7        3.607       136.5    
    1.997     0.320     45       2.9917e-03  4.5425e-02  24.99       3.632       120      
    2.360     0.378     54       2.5320e-03  5.3404e-02  24.8        3.701       156.5    
    2.723     0.436     64       2.7772e-03  5.0415e-02  24.14       3.556       86.5     
    3.086     0.495     74       2.4576e-03  5.6829e-02  24.89       3.571       132      
    3.449     0.553     90       2.5715e-03  4.8442e-02  24.75       3.546       93.5     
    3.812     0.611     104      2.9285e-03  5.6293e-02  24.44       3.429       5        
    4.176     0.669     88       3.4946e-03  6.7788e-02  23.71       3.281       3        
    4.539     0.727     127      3.4409e-03  6.2110e-02  24.9        3.364       81       
    4.902     0.786     164      2.2753e-03  5.3824e-02  16.4        1.793       2        
    5.265     0.844     218      2.6152e-03  5.6439e-02  13.27       1.399       2        
    5.628     0.902     391      3.8731e-03  6.7699e-02  11.66       1.164       2        
    5.991     0.960     729      3.2509e-03  5.9731e-02  9.91        0.9516      2        
    6.354     1.018     609      4.2049e-03  6.0435e-02  10.36       0.9101      2        
    6.717     1.077     515      4.7230e-03  6.5401e-02  9.675       1.196       2        
    7.080     1.135     383      3.0378e-03  5.6514e-02  11.95       1.327       2        
    7.443     1.193     241      1.9627e-03  4.4539e-02  12.78       1.384       2        
    7.806     1.251     113      1.0608e-03  2.6457e-02  14.57       1.637       2        
    8.170     1.309     80       1.5087e-03  2.7338e-02  16.59       2.073       2        
    8.533     1.368     87       8.5090e-04  2.6457e-02  10.54       1.486       2        
    8.896     1.426     181      1.9518e-03  4.6407e-02  9.266       1.291       2        
    9.259     1.484     249      1.7563e-03  3.9665e-02  8.161       1.101       2        
    9.622     1.542     349      2.9134e-03  4.7837e-02  8.759       0.9561      2        
    9.985     1.600     396      4.7065e-03  6.1031e-02  9.899       0.9429      2        
    10.348    1.659     252      4.9061e-02  2.7759e-01  11.31       1.012       3.5      
    10.711    1.717     91       1.6015e-03  3.6662e-02  7.341       1.105       2        

--- LE TRE REGIONI -- ASSOLUTE (r<4 / 6-10 / >12) e COMOVENTI (stesse in unita' R_anello) ---

  lettura ASSOLUTA
    frame    regione    nodi      rho_spin    |psi|       eta med     frac NATI   grado    
    10       INTERNA    901       4.2913e-07  1.1415e-04  0.3567      0.0000      127      
    10       ANELLO     994       2.2711e-04  1.1496e-02  0.5003      0.0000      496      
    10       ESTERNO    0          (troppo pochi)
    115      INTERNA    323       3.3084e-04  2.5151e-03  6.891       0.2105      153      
    115      ANELLO     2188      2.0978e-04  8.0310e-03  4.336       0.4063      105      
    115      ESTERNO    0          (troppo pochi)
    190      INTERNA    242       7.9423e-05  1.0215e-03  11.33       0.2851      149.5    
    190      ANELLO     2414      5.4696e-04  1.8490e-02  6.846       0.4760      88.5     
    190      ESTERNO    30        2.9788e-05  6.8664e-04  12.39       0.0000      80.5     
    270      INTERNA    245       1.1025e-06  1.3514e-04  15.33       0.3796      127      
    270      ANELLO     2348      4.2581e-04  1.8087e-02  9.14        0.5745      2        
    270      ESTERNO    85        3.1089e-07  1.2689e-04  17.13       0.0235      86       
    375      INTERNA    414       2.7925e-04  2.5543e-02  22.75       0.3937      118      
    375      ANELLO     3091      1.2024e-03  3.8424e-02  10.38       0.6946      2        
    375      ESTERNO    6         9.3399e-05  2.5158e-03  4.85        1.0000      2.5      
    400      INTERNA    559       2.5737e-03  4.9419e-02  24.66       0.3971      113      
    400      ANELLO     3433      2.8783e-03  5.2309e-02  9.914       0.7402      2        
    400      ESTERNO    4          (troppo pochi)

  lettura COMOVENTE
    frame    regione    nodi      rho_spin    |psi|       eta med     frac NATI   grado    
    10       INTERNA    867       4.4894e-07  1.1506e-04  0.356       0.0000      129      
    10       ANELLO     994       2.2711e-04  1.1496e-02  0.5003      0.0000      496      
    10       ESTERNO    0          (troppo pochi)
    115      INTERNA    242       3.3742e-04  2.6294e-03  6.862       0.1983      161      
    115      ANELLO     1647      1.6992e-04  4.8584e-03  4.548       0.4451      92       
    115      ESTERNO    27        1.3244e+00  4.7271e-01  4.259       0.0370      496      
    190      INTERNA    191       7.5504e-05  1.0196e-03  11.32       0.2984      148      
    190      ANELLO     1912      4.2616e-04  1.5281e-02  7.303       0.5392      2        
    190      ESTERNO    96        3.4154e-05  9.7273e-04  12.36       0.0104      85       
    270      INTERNA    216       1.0729e-06  1.2889e-04  15.26       0.3935      128      
    270      ANELLO     2333      3.9973e-04  1.7448e-02  9.404       0.6172      2        
    270      ESTERNO    124       3.3423e-07  1.3664e-04  17.14       0.0484      87       
    375      INTERNA    274       2.6102e-04  2.2785e-02  22.66       0.3723      128      
    375      ANELLO     3136      1.3977e-03  4.1181e-02  11.04       0.7140      2        
    375      ESTERNO    802       4.0610e-03  6.0372e-02  10.63       0.5835      2        
    400      INTERNA    332       2.4743e-03  4.6735e-02  24.62       0.3554      133      
    400      ANELLO     3323      3.2447e-03  5.8159e-02  10.95       0.7355      2        
    400      ESTERNO    1203      4.1107e-03  5.6882e-02  9.706       0.6600      2        

--- (3) DI COSA E' FATTA -- eta, nati dopo, `r` ricavato, `perc_chi` ---
  frame    nati dopo    frac su n    eta INTERNA  eta ANELLO   frac +1     
  10       0            0.0000       0.3567       0.50026      0.00106     
  115      1014         0.3486       6.8914       4.3362       0.03369     
  190      1455         0.4343       11.331       6.8461       0.05164     
  270      2188         0.5359       15.329       9.1397       0.09797     
  375      3568         0.6531       22.749       10.376       0.15925     
  400      3983         0.6776       24.66        9.9144       0.18510     

  ⚠ `r` DEI NODI, ricavato da `eta += DT*r` fra istanti consecutivi (il discriminante di `Z46`)
  intervallo       r INTERNA med  r ANELLO med   r ESTERNO      r/r_floor int
  10 -> 115        1.061303e+00   7.026678e-01   nan            750455.3350 
  115 -> 190       1.033322e+00   8.709464e-01   1.092488e+00   730670.3299 
  190 -> 270       9.554171e-01   8.710503e-01   1.001317e+00   675582.8882 
  270 -> 375       1.217693e+00   5.573853e-01   nan            861039.9408 
  375 -> 400       1.308590e+00   3.036496e-01   nan            925314.0112 
  (r/r_floor ~ 1 -> la regione interna e' FERMA come i nodi di `Z46`, e «materia nuova» sarebbe
   SBAGLIATO. Era il discriminante fissato nelle previsioni.)

  ⚠ LIMITE DICHIARATO: la separazione «assegnato dalla MITOSI» contro «riscritto da `chi_basc`» NON
  e' ricavabile dai `.pkl`: servirebbero CONTATORI durante il run. Qui si riporta solo il NETTO
  (`frac +1`), e la separazione resta DA FARE con una corsa strumentata.

======================================================================================================================
